,name,price,review_cnt,link
52,해남 꿀 고구마 베니하루카 세척 3kg 5kg 10kg,"12,900원
배송비
무료","9,534",https://cr.shopping.naver.com/adcr.nhn?x=zPkbLEsXJk6tnvP79WVxp%2F%2F%2F%2Fw%3D%3DsEQSRxo0mtwTpyOMfTf2A4Ve5HK8h9BL%2BskzxbJb58wxVcWKdXUnFrQ%2B8ykSAd8kefCupPGq8FvyRpjFXgL7090zR0koTNdwouIHjrxTyvy1vUZqtcuXlojZ8YoNbJvjLPPhHYvIRNvZUr89cpbjjumFEV98CfAwi%2FgpsOD1fQ6BauFou6XqHVWbZADh1MXsb2FgzKaud6jI%2Br6QGX0Tyg8XUbTWM%2BUbYKpfg4wKowzdVXemfpmeX70wC2wQT5nyi5pxiwDZPU40LYzhHX%2FcRv%2FHBzAMXhYb7ilsyUeInuzNbSzQwlOYebvY8ES8l1WVZ8e%2BxjWUCLApXM7m5b5lX6XjrQuAzwaD9qi6d48tHcPeMHn7BDBNaqXNmoKbAeTMvGe3S0YKVj4eJ6lb3SvsSQsTMDMQyyKhsUE5K9bDEti7bKnEXGNZuVp1EILKYQ9Psb3cezbyy%2FCU7euANPpfQ7W5n6rVtQs1qMxL4Izi19JpbvEWNIQD8OZ1XrdlpD5FYkAlOKwPahCEyYd9E%2BlamjptPu%2FygOT4tiWW3nHHS17fByxlV%2B9f9PjS%2BvaPEZ2O0vcQOfWEFomtzX69b1JloyIKoDr6us%2BRKRCOTdsWr9TI%3D&nvMid=82986033374&catId=50002214
53,조은해남 꿀고구마 10kg 못난이 (꿀 호박 랜덤발송) 1박스,"21,900원
배송비
무료","9,379",https://cr.shopping.naver.com/adcr.nhn?x=wvjO1Y8DfjFHepjuNuu24P%2F%2F%2Fw%3D%3Ds5kXtN%2Fem5KiCD8CSRqoeWyih8jxR3jrxJ5ip3oFIX5XrmbZKMw7CgD%2FASNNyGHGfHEJsjvB%2BqNgZ6EO8Lnx6v5SA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReAZ8z9dUmosWqq%2FuPquagQPm6IdemuhMaRXNFs4t7grWz%2BdsI0oBV0GFufH9Q6Maox%2BjW8sv6vSSSb%2BZez4oo2%2BWes0o2zZZa%2FoEyVaFP8H7ROycK50WfNSAM06xMMKTH9mpjud4qcB81EcSASuKI7s1QYE4EbjIdQba%2Fn4etR9XPhZWwAgOhTwena%2F3xhyJbtVXuiSzPe%2BLOYTXrBeDv6UPziKuqi6lvlwe2gIVAf2UAlXTdy6Sn%2F2yromYu89VyUtM1wTcGbNkjeg542e5YbIbeYjp5D8zyNbAStbZNfSKp%2FlLnJwMa7Bt8R2%2FUDqQrCTUlkvSwPJG9XbZ4QBpci7yaPgE2%2FzuFVYZOOa2l1x5LELhPls1utuIYWaS%2FskoQm0ZQjyBnpRHxp77WbLcpF6ZDtDnBbPzIxWa99g9a945kmR2VgZbNMR7uFqd0KsaWqnYuIIi800rCiW040yjB3ZWuoBjvNf9SYXGZqmD2agmtTBRNsN6m9vJbOc48wqEnNxtN9k%2BbXhJaQcb%2BLEDt4xy2BsK7pfXIVYAsZaGIHRVwEvZ0pGlPCuoeWUNHk29JExXr7uxtqetTfEncOuzTG1ctVYavx%2B%2B8fWZa9SBc8rqM%3D&nvMid=38994108719&catId=50002214
54,해남 세척 꿀 고구마 5kg,"26,900원
배송비
무료","9,190",https://cr.shopping.naver.com/adcr.nhn?x=cFqE4cP%2BRU55adfrlFBT9f%2F%2F%2Fw%3D%3DsXtyYKi1RuZZFEVhdh0QkmRW%2FRnLzQW4GiC%2B6LDaSMH%2BL00Wmf%2Bc%2FkOFzXHXxNt3Orr2U87Gq4q%2BoiiFGjWzMksTS%2Bq3G5KGFzC3n%2FiiL91GSoyb%2BjeWYDOh%2F%2Fvm0gdYiSPkdMc2WNgdKdv1aJ4XCsES%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOS%2FoazTSfXxYfPCVxbTbxeSX2TCgO1oKPxFyHwZ1xCgnffisv5tHfoGFh7RH%2BtSaOAFJNLWxG%2Fj2gEfGb7GroeP%2B3rG4Kg8H6kXYc7C%2FPdKNXf%2F2TT74X9jnMPLKhwJv1V36ogsAbT2GMBHUreotiQFRXNpwCZOAGdRR9W%2FVBiBMnWEPVlNqEnnXswg5o7QaF1Jdsd7S7lT0iHhE4619BYmZzIilkoq6W%2FQMUxmmTIgD%2BHSTgK8OfDUuXFrBPhBk3DoQUYqcXrtfn57%2FIH0sAciDNTM4lEAOP7tjcE4mmSoCy9vHO0kuhgNh1peIe4uEaux%2FzDF508vH4kC65wQ7zPAAErRdPUPH0uK2Stw0gJxk6HJZQgjI8VSlbO1R88zJ2DVCYCaeglF2rgr1u2OQIzQ%3D%3D&nvMid=80198863052&catId=50002214
55,해남 세척 꿀 고구마 5kg,"26,900원
배송비
무료","9,190",https://cr.shopping.naver.com/adcr.nhn?x=%2BpLi%2FSPDrUe1XAOCJPNSYv%2F%2F%2Fw%3D%3DsZLQD6GBUTkIuox1%2BtVwRQc4R2I7bz9fC8Iwwf2Vq325VcWKdXUnFrQ%2B8ykSAd8keHM7UGlf%2FI7TRCLD3Bpbjz0zR0koTNdwouIHjrxTyvy1vUZqtcuXlojZ8YoNbJvjLi7KqfIw372JaR1cPujmitbA%2FCLbf4tBgTkmG22VT95A6M2vGwtrAsLK6R%2F0WfAkYgSaefXZ2uOrbSMJ5ZkuthdJqo5zbqmBNcCgCtfBHfX9D4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKScgxYVSu6vUQt4O23a5z70YSoO6Hvn9J9PL62kX7Fkrn4nFTSmHzBKpJIWWJ5tsWLIyxSEq2GRJhx5CXbBsSAPG%2FX3t%2FKNhLJcWuuhZgRR2LV2PF9f4jc1p2E%2BQ%2BEebyHeqY9mNyCV2mLQsyV7B4RRMvbsVkByCmxTxt%2F0jkZFLTmhHPpVZ9fINfoobuIge4liExZEUxOZ8xPXuJ0J75JTl2r21yPsig4eUhdgAhrBvvx3G1ssgvPCOZ3up5bdottGwiRwyeBSrRla9CMfZrAMDfkLIyuldBS3f8m8e6nLmzUhNzs2VE%2B%2Bisqs3JAEppg%3D%3D&nvMid=80199527995&catId=50002214
56,해남 자색고구마 5kg 3kg,"26,900원
배송비
무료","9,114",https://cr.shopping.naver.com/adcr.nhn?x=rLblRQLyD0RTBDq0Zh66iv%2F%2F%2Fw%3D%3Dss2Vv94YhzhMO95C%2FDTaO8C5IE0qOQgojBCB94KfWU%2B2L00Wmf%2Bc%2FkOFzXHXxNt3ONISWWenPW4ESQeOeEy4Q88TS%2Bq3G5KGFzC3n%2FiiL91GSoyb%2BjeWYDOh%2F%2Fvm0gdYiSPkdMc2WNgdKdv1aJ4XCsES%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOfWxmqdxtIWntuhXS8HHso9Jqo5zbqmBNcCgCtfBHfX9D4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKfgjT5cZNFH8HzuER37NNXGhalVB5ipwbiZn%2BbtKCcOZMVMhB95kr9tqBhrcVhp3rwV%2Fsl0uUnJcWC1Wf%2BseCC5%2BGrzoIYgPSLeaMR8xnBifn69bAzyoqZH6VmJpPNZDjBpYBDhDB7wcBdluKRTAMaiENBe6zkfI8pMbijZ%2Fh8s%2Bb%2BjplX5BBu7cqjQEyD8%2B81iExZEUxOZ8xPXuJ0J75JRxLXOUluw4dcLTlCgWaIrKuZTZ5gT0lPQkI0J0Bj8pRZo8xqMiNrDWd5p43pmt%2FHtWhZ3SMHTcLlpircdRzUgq1JIslBmdxaTx7xO1%2BPPoWw%3D%3D&nvMid=12115635959&catId=50002214
57,해남 자색고구마 5kg 3kg,"26,900원
배송비
무료","9,114",https://cr.shopping.naver.com/adcr.nhn?x=afY2iH%2Fflw07z3BPy%2B%2Ffqf%2F%2F%2Fw%3D%3DsKxHehM5n%2F%2BhYlV%2BF8Z0SV%2BbKqoEAZoHZDjaf3phnocZVcWKdXUnFrQ%2B8ykSAd8keMsZwEgcN04jCKHPnMIHE70zR0koTNdwouIHjrxTyvy1vUZqtcuXlojZ8YoNbJvjLi7KqfIw372JaR1cPujmitbA%2FCLbf4tBgTkmG22VT95A6M2vGwtrAsLK6R%2F0WfAkYY5EBDdsG5T%2FvkGSk2eaEktJqo5zbqmBNcCgCtfBHfX9D4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKWQPL0L%2BjYe%2B0i3bKhH3KIuVt88pwuvZ06lFWQtu8riqn4nFTSmHzBKpJIWWJ5tsWPejOtVqp%2BgAw43SWz3dgApuCX7qfKw3uLKVJPL7EEChTCC%2B%2Fgfy%2Fw%2BpCufsnkzNdYOdFYT%2B0%2F6qEJd%2BHiKpNSEGqsI2RJyDI%2FBGF0IC%2BD6mNnt92DS3TucEVIlYzB%2B1%2BKOuBZD%2FQkGyMe53inOjnLXy33pyKte20bfMM4GTszAod8OLWVFMuqmNGWgHZg2BOmmlQ40Nfeyblb8HjuHM%2F%2FNWhZ3SMHTcLlpircdRzUgq1JIslBmdxaTx7xO1%2BPPoWw%3D%3D&nvMid=12115635274&catId=50002214
58,23년수확 해남화산 진짜 밤고구마 5kg_특품 외,"29,900원
배송비
무료","9,012",https://cr.shopping.naver.com/adcr.nhn?x=bGuerRD8J6STdoORAeytK%2F%2F%2F%2Fw%3D%3DsOvJ%2F%2BB0hK7UtggTfDmEF3sNh6IvZjI7X0%2F3uFMxj3B%2FrmbZKMw7CgD%2FASNNyGHGfd43HU1HyBI3xxX1wZS7lTpSA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReAfmsGB2P4vhjnytbi60jf72vqR2unsG9Pw6XBns%2FftjJGNMg26%2F%2B4Y8kgsfd5XyPZJbIKgym2byH2sGsMnV2kwCtuDYL%2FMKcwspUufLurFtSrCRdUxvA177jl0VodmokhNUJnit2TyE8yh3GxJ0fiPM5ZPwPPUyL3NYZHf2L0VgaYM79TyOBEM3Q9xUVHePL4V36ogsAbT2GMBHUreotiQKJEpmK7zA6IYmCuKQZRiVHcbzMM3%2FV7b3kyTmOqqMS3pDNr%2BBzTTuh8IopURoY6EcjApTUDWIWeJ2PEgOXDcc9%2Be2L0UI5WPtLb9oEiPEseLuFfidZkZZ2Zxrdyip32YwaqwjZEnIMj8EYXQgL4PqYa8QlPkjEihWexhvYNQzmRo64FkP9CQbIx7neKc6OctWtobzfu8DzTvg4nFWdu0%2FeWpTyKceUziq0aiQMHKRW2Pal69YhG%2Fx2U9u6Ibq4e7VaFndIwdNwuWmKtx1HNSCrUkiyUGZ3FpPHvE7X48%2Bhb&nvMid=11944699751&catId=50002214
59,23년수확 해남화산 진짜 밤고구마 5kg_특품 외,"29,900원
배송비
무료","9,012",https://cr.shopping.naver.com/adcr.nhn?x=vq49QaJYby9ww5B0B6jd5%2F%2F%2F%2Fw%3D%3DsLI1Tsl9xbtk0eQ9B%2Fhdhqh0iZQH1Z3L8iwvEXJj19s2L00Wmf%2Bc%2FkOFzXHXxNt3OaMDeIN9QhFsH9LPzDHYO9MTS%2Bq3G5KGFzC3n%2FiiL91GSoyb%2BjeWYDOh%2F%2Fvm0gdYiSPkdMc2WNgdKdv1aJ4XCsES%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOQ1S0h2rkbpb5vhhabstQi9Jqo5zbqmBNcCgCtfBHfX9D4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKSh6%2F%2Fi8Hs4f6C8TWDzkZpU1xmSN5l4nJOrNNvWkFKr%2BMVMhB95kr9tqBhrcVhp3r7Q4MBxuZQexLHgGs9kFHHmm5i70jqtoT7GopneXGx13fGNw1g8grH0tgm5Mhuhz%2BzVvaqeWLXcPlfu3DrGigRFsRVmAmZm3u%2BoiwRugWGcOcyo59G37GDQJ12Sx%2BwxWP90ieubaBRqf1wzorJr%2F5LGil9wU4QhrBMOJJylraa7%2F05%2FiL3MWsFcTbnjz%2FZLXrV4jYJU0WtlyC16L1vWRKOC0Q4sVgONPUKwYVJfHFea7TDOZk21Hw7YCL%2FawkQKR4ccgIRCk8vtGb7Z%2FKGMSEdE%3D&nvMid=11944700029&catId=50002214
60,[리퍼임박마켓] 햇 꿀고구마 정품 중1kg 2개 주문시 3kg 발송 - 늘해랑 23년 햇 꿀고구마 정품 2kg 한입 외 골라담기,"7,900원
배송비
무료","8,872",https://cr.shopping.naver.com/adcr.nhn?x=bGo88GzXvenmXilJ86Y%2B0v%2F%2F%2Fw%3D%3Ds0ecLuVnKSrvO1QApH5c%2BjpDnUYbRaRsW8dxvlY%2BKU%2BfrmbZKMw7CgD%2FASNNyGHGflyApvM0lLvvhQ%2FzAIrjJIJSA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReANrqgw6ET5eztg%2Bt74SwsTo97k2zEgsKRuXxQI3%2Bw%2Fk6Be7%2BnFocpjkYVaoMALdgwP073r0jI%2Fi5fhtGDesgeIN7KFnOTOZfxJFx46Ta%2BTAM%2FnWXEXYJ8yiXqKEuGvFtI1ZbqfloNJs5LSIdKheABpmvqR2unsG9Pw6XBns%2FftjJmn%2B6FVZ%2Fm0w7K7lHYQAO7FrdY5szD96cQuJDTpVmpWM1VReSzBws3Xr4ABchY6ETs4YFCJT4%2FQmXAulk6dVZ5UVYH9uSA%2FDBOqzOnyQ0HFEu9f8%2FlKmBcEUxcvzeHvLaClLbKlGBkFMJs4Ib4%2FHramsSzP65jispz%2Bo7M9AR5LyUdmvQSzhZolzGcgIR4lHhcSH5Bth%2FwR8hy4Jdb2qmqdewaYpa9PXRvsG9GDdpec%2B26tx5%2BtLqO%2BjN7aa7sPiWRSnIqix9YsJozGFx82y7qPcOG1fuTu1aHCyJLqss1R9KjTCuDrTGmXN%2BzCM5pD8hMUKLE3fzZApN5dAjCBO%2FOjwYpjw2cDrbWY3K8FHJWfRxS1QGgfGedhwKLB1Xv7xj2BaCPLXOtx9aabiV7fZGVaGimR4pR27mrh1IoDTOSgA%3D%3D&nvMid=33984149780&catId=50002214
61,10%쿠폰 22년 해남 햇 꿀밤고구마 2kg 외 사이즈별 모음 구매수량별 증정 확인 - 품질굿 정직하게 재배한 고구마,"6,960원
배송비
무료","8,852",https://cr.shopping.naver.com/adcr.nhn?x=wlaVQ8FB7ujG4QfTAwvy5P%2F%2F%2Fw%3D%3DsNHv0clbCe5Y5soYARmtTjjolS5uvE%2BeRmiEesfrAqj3rmbZKMw7CgD%2FASNNyGHGfRXMTkBbVB9IaqmGfwc5kEJSA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReANrqgw6ET5eztg%2Bt74SwsTo97k2zEgsKRuXxQI3%2Bw%2Fk6Be7%2BnFocpjkYVaoMALdgwwWZYOL6aonJHAwht2Sz%2FC7MgGOLTWRqJVNt0fu5qjstW0VUlflukAXPYCVknpgiRiekSdHTEBGZyy%2FvWEA0xsLngnxQ7ssMZd09T0OjyjIxearTBvydD1LUI3JWpCADIb15hPtX0LN4xw0TxxoJIedtWm1NcrHAkAENHXuSCJr14RX7%2BKIGiau%2Fq4c4UbGVfqTYN%2FcTzVzXNpZF5KKP%2BznYMfMNJcVdXTiBO6t1hoDkmm%2BRmIaLm1oQ9PPW23dsAQbGFUG8oIUPFlC8rLAVmjBd2Di1zPOreztPAMiiGNJMa%2F7MXDJblJXu6PIDJyhlYz8cLQxzsz%2BMRchcbuj3VuXDqtPis%2B1sgYnbp0BdulvFTv4amZWdgXLnQJhc3hnbZ1wT74%2FwB8xYuTrWrhA4SYjWygjdjSadasMV%2FvKzvoa5JbjvA2tpVEltgVelgevjfsQocLEGGa0wsleHc2pFkrTmEf9r7qwlN1Fzx3z72BwrWKGDbxeelWJRV%2FE5ztmm5b1NmOoRBMBsXNQGXzjfbC%2BFUQB%2FrDAzm2q1KHRsHkfE%3D&nvMid=25949954906&catId=50002214
62,[리퍼임박마켓] 햇 꿀고구마 정품 한입2kg 2개 주문시 5kg 발송 - 늘해랑 23년 햇 꿀고구마 정품 2kg 한입 외 골라담기,"7,900원
배송비
무료","8,212",https://cr.shopping.naver.com/adcr.nhn?x=owCmq6C0pN9XXK5twe%2B5TP%2F%2F%2Fw%3D%3DsfwmDfjSfD9PmfIc3VPNtArQlsG20%2FFKsQRkGueIxNz9VcWKdXUnFrQ%2B8ykSAd8keC5jXC7%2B2fKpSj1PvD8kVPkzR0koTNdwouIHjrxTyvy1vUZqtcuXlojZ8YoNbJvjLDRNjG59d307iP10CRYmRrw5lZtQiFbXjstwY8fzLvixKudBoYYjVaTM0%2FMuUyvWZMLEWM7sBDJ4zBO4wCKJdL%2BLQek9db2RSIEiJyzO2NaredRy4zi0cPbEpezcsE8H4MulRCgaSAJovqO04BFK3DMHPv45Edr5fvvv%2FlTzZa4U9b9aGzCz6aopnJILC3Fv%2Fdwp99yWRy%2BBP7euvwnVWWF2tT2AG9M5jxdXEaCkbHF3HQdG84W9pZ0L9M7d11OTX%2BOsy1U2nqrTQzPCsSAt3b0Fz9ECRFuQkNYY3KEud3mDPLOV5qe7divW6x5oTezSS%2Bn1On1BgSmviXr8sgyLloMqxNgiAgxPRLOVh9d2DCDiP2mRQg5kuNR7ZYWSqTNjsdewaYpa9PXRvsG9GDdpec%2B26tx5%2BtLqO%2BjN7aa7sPiWRSnIqix9YsJozGFx82y7qbYUlBn9J2Ir1Yscx2GEZND1I1XqmzLUkoSGR3wg5tMbomkhAdS4j7FEwFm%2BxEKtaLYGwrul9chVgCxloYgdFXBojqNRhThbAVWL6IbWLhdDM1jjTXD3wmpKqjVDPsSncy1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=36841878344&catId=50002214
63,달콤하고 부드러움이 가득한 햇 꿀고구마 5kg (소) 푸드빌리지,"14,900원
배송비
무료","8,144",https://cr.shopping.naver.com/adcr.nhn?x=3%2FVHYfk%2B7fXn62vJNCQzPf%2F%2F%2Fw%3D%3DsZK8J5br0PpZ5E%2F7%2Bzrd106foQe5WaFPBmbuQew51ctbrmbZKMw7CgD%2FASNNyGHGfyfm5Chz58UWjP%2FFasWb4t5SA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReADG%2B9%2BLGE3jLI72OzlzAumqTpxbfoHADdec3ikk1uWQJ0tcNCFPkWS7FzyCZSjkIJHIAus64Dq%2FJ3%2FZoQz5bh2v1qZxD3CR5hPq5QupaQhGENcgMYaTiSmUsU%2Fz7hqOVkP2tfKoQ0NQPyiad34AQ6K9%2FdVvwtcOUlbNrGLU3RUnob%2FhaCOlLrFN7yzndL8l48MVdd8yUItSvaUomikco2t74Kolj8L%2F8PbWRqemY%2BWb8U7siIyxoFRZEXlDayCN2%2B9YX9TE%2FZmV717fFwLCbrlJYa2TWFhOTEUpApvXYNNZBDf0R3SaVRBy3Ava9jciG%2BzEHOEqDd58AWTkXrfyWjtPtT9usQ36MezXxh0w6IgqZlBQzD54FFSfmCYaxIMVEwcvpgDt56fjW4VaPEttrv0HszmdmaSr%2FgRdrmhRCa8wOxChwsQYZrTCyV4dzakWSt0v%2Fn3tVNWpoulXhCFfwcswhkbF0aM%2B3yxS6lgZYyCmhvU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=11217114817&catId=50002214
64,[제철 기획전] 농업회사법인감동 23년 해남 민경일 무농약 세척 햇 꿀고구마 3kg 대사이즈 외 3kg 5kg 10kg 크기별모음 - 후기보장 고구마,"14,880원
배송비
무료","7,988",https://cr.shopping.naver.com/adcr.nhn?x=3vyNYAgYBPedB7oo%2Brxxgf%2F%2F%2Fw%3D%3Ds9Of%2BFBpCm124%2BZB1LmKWpK0F6Ku%2FmbLKdtaZJkKN0KqL00Wmf%2Bc%2FkOFzXHXxNt3Oji2f2VPopQ9VuhHLFtNebMTS%2Bq3G5KGFzC3n%2FiiL91GSoyb%2BjeWYDOh%2F%2Fvm0gdYiOb5gh2y%2B8NwGrXUNhX6udECZcyd%2Ftv%2BQxlxlt339HC8awHVUmsdaPfsxoqdGSsAcQpPwNHFDPz0G6BkQGSC5c80CE1LRQS1%2BN%2F9%2FxV853bke4e%2BTjRxhzX2jFzLcJBnVxdRtNYz5Rtgql%2BDjAqjDN1Vd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2FnJ74jKdPMZ2aXzt1IsgfXUsBqE2D64sGroIgjQf%2B41bQxtg2MqlIEcU6de7JQc%2BPiq56RJ1MbgaH2xDx9WbiG83zVaNSnElUms3mYOzPgGmXIhD9frzWNKfAaQgNfQtIvfPt8B7qUipQtp4YDukZhYVGSiS1tIIhHYHKkj0vlZxzsIrLrtfPN6%2Bl1wPDa%2BB3whCRKWd9HMZiQ15n8tc%2BKMlCSvVgBWw%2BZJ8BbXDkV1rqVhqfvpdsXLq%2FcLcqRHRDGIbWnMwAd9ZG3oC9FU94Q%2FiHfj2s3vUy5tQX4wnPyakDq69V4iOxzaSj8kxU839lY9KIyH0VXBHVPS5%2FEisFJ%2B7fp%2BrtYOLeFwHNx1YB%2F2%2FrhsN9RtDaOlnXzchtLx36fFVEzAUCvfej0ZbDhevnMw4SwcLvxUEucVmH%2BcOht40%3D&nvMid=29486729644&catId=50002214
65,햇고구마 유기농 무안 황토 꿀 무농약 밤 달수고구마 해수고구마 5kg 3kg 베니하루카,"29,500원
배송비
무료","7,868",https://cr.shopping.naver.com/adcr.nhn?x=ad3FK4zek6Sb2UYtX64Hwv%2F%2F%2Fw%3D%3DsZJXEeEJGsupEZZf%2Bo5ZEfOVJ%2BlxJycMs4nn8%2BFxyuH6L00Wmf%2Bc%2FkOFzXHXxNt3Ob3NJJT2WzZHfztcw4c98g8TS%2Bq3G5KGFzC3n%2FiiL91GSoyb%2BjeWYDOh%2F%2Fvm0gdYiSPkdMc2WNgdKdv1aJ4XCsD9rXyqENDUD8omnd%2BAEOitqNZuGiYkpsV%2F1UFv2sMKh8y5iT1E43NoAMW7zftz85Km1pQzCD6sEx31w6aQ2cturilkDeG%2B1rLU11UaeFf3disext5K2yYkF868rsMDqiUgU5RyuSGSyKaRKqnbPDTOcTrlsELs5BNObWClveqJWXa1PYAb0zmPF1cRoKRscXaN%2BD6ffYVu8xbYlbTf6fSP6f%2FGGBJeMiTNtU36dxxc%2FMRlgqrCpndK2xYsNTbBfbgCjRz1tB4%2Bxwon9dkYyPIoL2it44KnoBmpK4EyGYQ9y5VfLBkXIxSHYGVrmUkTh%2F8i9oc9qf0VkQuo4qTh3EQkAIZ3%2FE%2BBuVyUwHJ2moCat9UIpvpw4eSmy78qNCpaIcbbZJnBJHwu%2Fs7RyjTt7F5zhWPNetWLQhM2Z9CcCYw6hG2cI1F8DQsZdxwTuvHabYh3BLjwRcBTLvwRoeYF9ZEXFupnJ8vPZ4ypbWU4J6BvwhI0mOcs2dIrkohQg%2FRNEzAhzZnlBtC1gopii7uyPrw1B0CIl3BeKsFF2drF%2B%2BsFv&nvMid=82229447278&catId=50002214
