,name,price,review_cnt,link
66,햇고구마 유기농 무안 황토 꿀 무농약 밤 달수고구마 해수고구마 5kg 3kg 베니하루카,"29,500원
배송비
무료","7,868",https://cr.shopping.naver.com/adcr.nhn?x=Vf4chpCmQRP230uUmkPgkv%2F%2F%2Fw%3D%3Ds82TjTb0rTecuTvx3yyQG6p3LWrlK7wyGOil%2FTdaxTFDrmbZKMw7CgD%2FASNNyGHGf98u1MiATUkl0uL5W0oiyYpSA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReABjUzPvnnFrN5Bo5ns4Sx%2F8VIhUTYq2J1wF4XcKD2AOWkOA3ZateG%2FY8eKxwX1E0NuOxbb6FwSCm4UgOfeFotYIxgy8AmzfSfNfI%2BZfacEmLL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGEBySa%2FY4hLVcSCO%2FpobyIHURPWvkUrPE%2Ffg3zC7DdJzn4nFTSmHzBKpJIWWJ5tsWG7C4lErQ37oyH1uB16UHAR6K503jBTFiO%2BslOwbxo4Ots%2BeriA7cQIKotJLUEWgl1uYLgpCs3rcCWh7xi8kd%2Fkv6hcTxKj2ZYLg9t03Yy0ZALg0D1tzGoMAF1hXnBkd6q6tophuvIMzSh5nDjHzmC%2BDnRWE%2FtP%2BqhCXfh4iqTUhjoxhrikalOKUui%2FU32wAgQaqwjZEnIMj8EYXQgL4PqZNeZBr3sZ56hrUvk2%2By9BYo64FkP9CQbIx7neKc6OctYtYffNV2Ky251npAY7onDUbPtnsN%2B39VTxRw9j7yL%2BxenmPAxvPgcyuO8uET4j54VdznR4EhPC6BI08fc6TT2xWkbDrUFJ2hBG8QaB8WVzn&nvMid=82229078137&catId=50002214
67,홍팜 밤고구마 꿀고구마 베니하루카 퍽퍽한 꿀밤,"9,900원
배송비
무료","7,562",https://cr.shopping.naver.com/adcr.nhn?x=zwC3Ngpm2JearJv3ds7wm%2F%2F%2F%2Fw%3D%3DsE4bk%2B3Y9uDZ5gBBH5J2yVCa8Ye%2Fls2et3S%2FvweqDdFJVcWKdXUnFrQ%2B8ykSAd8kew0%2Fi6RyKy6cE0TzaxlIlLkzR0koTNdwouIHjrxTyvy1vUZqtcuXlojZ8YoNbJvjLPPhHYvIRNvZUr89cpbjjumFEV98CfAwi%2FgpsOD1fQ6BKy9uZgfsv%2BOFb220zRzjpIZbKdD%2F5KdeASW7tXbu5YcXUbTWM%2BUbYKpfg4wKowzdVXemfpmeX70wC2wQT5nyi5pxiwDZPU40LYzhHX%2FcRv0WL9YOAy59j2akQS50Mvsi3KKiejl91psMuKuhLtkgvmSCJVA5iDw%2Fewge6rONGG5X8VO58B01wxuKzU%2FHijdZ2Mu61t4DaYNzFeBsrv6k7sclJI7YCixym5sRgUhKCSKv9A8mzOn%2BqLCkLzmbBUvxc3cdhDGBcyuj0odmeL9NrOLZLZCqMS4rNc2%2B%2BOge5wwaqwjZEnIMj8EYXQgL4PqbNKJ3MMcFVqapze0fqB3PVNiFgIp6Q8IO9tMwX%2FAlCl9BVxtHlVX6OnqZ%2BDlj56tjexiOKxcgV8UByH0euKdMd8soCY4W01mDd2ToYJ3749uR79U%2F6Az3gE9mQ%2Flgn57E%3D&nvMid=13424516180&catId=50002214
68,해남 꿀 고구마 꿀밤고구마 한입 황금 3kg 5kg 10kg,"9,900원
배송비
무료","7,414",https://cr.shopping.naver.com/adcr.nhn?x=EQ8J3HrUmS4HFUQ%2FICTr%2Fv%2F%2F%2Fw%3D%3Dsdx3AsAcsU3xXPzxnZ5%2FM7Tt2vATOnhYUE0JU02hTpinrmbZKMw7CgD%2FASNNyGHGfHHFW11HPAMbBYMfAsVyJiZSA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReABjUzPvnnFrN5Bo5ns4Sx%2F8VIhUTYq2J1wF4XcKD2AOWkOA3ZateG%2FY8eKxwX1E0NyBu4c6Ym6iSUAuVRNoF444xgy8AmzfSfNfI%2BZfacEmLL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGFlblI4Svc2%2BKc3CZYON47DOawFkAAD8lvYYdR7NXBlICrWiB%2BpqbZ1Im%2BeQXmLLDHAqpIJr8BUlmMVp5INe1KqD5Nr68hVNdNJQnD8kyTvgbHr7XiaydEhSqF6zbxR%2FmPHsM7y3C19NtfSeDXz2MkN2MyJ5VxA7ENwvEStlKO0MDXUgv9Gg6DWB%2BN72ufrhK4Q0F7rOR8jykxuKNn%2BHyz4EC7JyTMz5QNa1Y6MvhLg%2FWITFkRTE5nzE9e4nQnvklAvZ5wx%2BgHrlMKn7f%2B7lTUYDngibvQQNNhQ8cTgoO0CRvSB7l5p6scUI4o6pGDFE%2BlaFndIwdNwuWmKtx1HNSCrUkiyUGZ3FpPHvE7X48%2Bhb&nvMid=82924998386&catId=50002214
69,[GS특가] 해남 햇 꿀 밤고구마 10kg 못난이,"21,380원
배송비
무료","7,265",https://cr.shopping.naver.com/adcr.nhn?x=lSrNUmPw2QVsH9FYJNccp%2F%2F%2F%2Fw%3D%3Ds6J3gGk%2BzAHG4t5pN0LobsiYCbq6SRH2xV3BrXmn1ehfrmbZKMw7CgD%2FASNNyGHGf2T4SdUmrGRPCs%2F2xqfcjbZSA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReA5A%2F30QvmTkXvkpi1wxHpY4XN2H%2BHZ%2FiNajPoIAJC9%2B%2BnsJvQGnaT3yamDPEH5obEBXYZ7NUIntweWEV5dblcbc0ec5hmUe2mIz%2F9bs2qOdXfl9ywM0Ap7RIiUS2BcM9VzILGbndMf4tgzwimWeOBSFEJ0cTiQjSrB7Yphjr83U%2BJn6zY7WSLClfZn7dg%2BsLfZIV%2FQfQoocL2u0FNmXWlw4xgy8AmzfSfNfI%2BZfacEmLL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGLZuWzcDjlVEn%2BwNMRt0ZZoSjNs%2B43zDEPL%2Fd%2Bfouy%2FPYae%2FEgyPnofQzTUk8rrIa7kD1IGcTdmX635qMpqbSkefThK%2BtUTkqvuJ0pdICeVgIuWLDKoQoqHJBdlioKpwENF5uBSZNIS30kQSAoCwhph0LpfYMFp02nPWd547b5xEWsTd2Y8Wl%2BCW7kwhQU5Qj7uFHZhna1krulPoX8aOFrB8ONIISTWe5T2uqxqyKz8IMfVBnxcLv%2BwOMyMeCOCare2ssTydLUJ%2FYulaCOkRbFu9xA59YQWia3Nfr1vUmWjIgqgOvq6z5EpEI5N2xav1Mg%3D%3D&nvMid=21988084519&catId=50002214
70,맛있는家 전남 세척 꿀밤고구마 3kg 특크기 外,"22,900원
배송비
무료가격비교","7,211",https://cr.shopping.naver.com/adcr.nhn?x=rLpZmDssAmrtutH17Q8cnP%2F%2F%2Fw%3D%3DsUJmq7%2Fjd4mCqokogxZLdTGdptfBLzrclQuyME8ZYX0PrmbZKMw7CgD%2FASNNyGHGf7yd80ttdarkRF6%2FRYnAw45SA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReAQfP%2F1lWtxBnsVQTV%2Bsm4YqEcrHVc0GMch2BRVzfypoLvp0P2c2vUd%2Fiylg8BUQRKL0IKW3aF7KHCFlH4uX4758OxhqdHt6ZqaJ0IQYQLBFC6a7kxg1%2FzZp0P5g2KugzjW6VwTQkfE8SmoMPKmzRUEaS9FI7cK8IzH6Dg6%2FmGWJIHs%2F2PHkpmvWjL2qy1nHubEJAOzG3PgAvlppwAK8AaxgkSKSd%2BSamaLvGJ91fzVhwxUyEH3mSv22oGGtxWGnevTJu7anhwQ08xkq37pRE%2BZPmOIomCPBgiXkgt9XZeI9mQ4e3iMnTnBl1RWcd5adZH7aE4shcwQhK7wQuPGoCizxA%2BA2%2Bz7BQc03UPz9dUI%2FKl7v%2FtUmy46%2Fze79HN6AqVUUkaaeZMovWHcYJkwK3FQ4fs1aV0AGzwwmWtCX49kfSi1gqptegPGZHNwkC9es5rZTc3SRYJKEdTDi92W%2BhFhb2lQAeVUdchIgUGiFQKj5vS1T2Xzbw1l58skBOnH37UV3OdHgSE8LoEjTx9zpNPbFaRsOtQUnaEEbxBoHxZXOc%3D&nvMid=23119850179&catId=50002214
71,[리퍼임박마켓] 햇 꿀고구마 정품 특상1kg 2개 주문시 3kg 발송 - 늘해랑 23년 햇 꿀고구마 정품 2kg 한입 외 골라담기,"7,900원
배송비
무료","7,078",https://cr.shopping.naver.com/adcr.nhn?x=q2FrJH8nmWlDLuQq%2BdKBt%2F%2F%2F%2Fw%3D%3DsKCYlafarXsxhr7qnkQqqrl6ezC0YtEW0pTEp8%2BkNujhVcWKdXUnFrQ%2B8ykSAd8keIt8WYkZjt2bhb%2BmDNDh6v0zR0koTNdwouIHjrxTyvy1vUZqtcuXlojZ8YoNbJvjLDRNjG59d307iP10CRYmRrw5lZtQiFbXjstwY8fzLvixKudBoYYjVaTM0%2FMuUyvWZMLEWM7sBDJ4zBO4wCKJdL%2BLQek9db2RSIEiJyzO2Nap1j8RGeVgGfSB3bqfRiKNaMulRCgaSAJovqO04BFK3DMHPv45Edr5fvvv%2FlTzZa4XZUbJtgN0oM2jz1T6Pfb1rEL%2FhLFkoayBlKMI7C3UvLl2tT2AG9M5jxdXEaCkbHF1MaDtRl6x2FRLM1WUcuFlrsLmQLzQkXtoLzroZgsS%2BTEFz9ECRFuQkNYY3KEud3mDPLOV5qe7divW6x5oTezSS%2Bn1On1BgSmviXr8sgyLloG7hQP2UWtqRhl07tQntAfVS7KJS5YU1GU3ZAx6O8MQlL%2BnQdNWJL%2Frz2bZwS5iV04GSCIqXy9AtUXSxTZGP%2Fy5sbSQpoOFnfxtWMRNsGi58eh8QbnqgvT6jpSOuA5nQRO%2Fpy5q4hdgzNc8%2BB0T2TabomkhAdS4j7FEwFm%2BxEKtaLYGwrul9chVgCxloYgdFXPNmN8TsKZjGwEqZfwiKJGAOayD20dd1nnmIiWuDuRDby1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=33984253636&catId=50002214
72,고구마 해남 꿀 베니하루카 5kg 10kg,"10,900원
배송비
무료","6,989",https://cr.shopping.naver.com/adcr.nhn?x=igkh5cBeW04iZ7MELvwm4f%2F%2F%2Fw%3D%3DsKT4eULq6xoGhRPofCkXF7YPofqZvKwXcvc%2FR66KU5C%2BL00Wmf%2Bc%2FkOFzXHXxNt3OdWBqgs1UQcYEG4Eu%2FsbN8cTS%2Bq3G5KGFzC3n%2FiiL91GSoyb%2BjeWYDOh%2F%2Fvm0gdYiSPkdMc2WNgdKdv1aJ4XCsES%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOtXwfhXlJVTUL0J4IS8KNqSX2TCgO1oKPxFyHwZ1xCgnffisv5tHfoGFh7RH%2BtSaOAFJNLWxG%2Fj2gEfGb7GroeI0U4ncerDi3cvqyzh7YLmqp4cMtx1BrUo%2BH9XKso9lWV36ogsAbT2GMBHUreotiQFXEiCf6mtqYTWSgL2KwHw7K8G8cfnThOZBVbQvILtwAuaaZTc2dOrS91ng%2Bh0lzOMXvkSRwks4aJ%2FzE3Z2F8OD1YIdfDWVKcfhn3slCybVrhDQXus5HyPKTG4o2f4fLPh0RlAJYjSNb%2B0giX3mMsOpL5CmGWno5T4DgpiQKV4TZmPCnugp7gPM%2F3j5gmasrNuSi7n%2B7oF0ThYNy%2BhVYASkPmNYbNVi%2BGmzGsGVsHqsPA35CyMrpXQUt3%2FJvHupy5s1ITc7NlRPvorKrNyQBKaY%3D&nvMid=82240881739&catId=50002214
73,[쟁기돌이] 여주 23년 햇밤고구마 산지직송 옛날 원조 딱밤 품종 퍽퍽한 오리지널 100% 밤고구마,"23,000원
배송비
무료","6,910",https://cr.shopping.naver.com/adcr.nhn?x=cS0BqCnGdXSuY9sKkNTlMf%2F%2F%2Fw%3D%3DsucHkQ5KWfZJ0QRFRicLWlg6IvNycdCTP01z2J6qhqOFVcWKdXUnFrQ%2B8ykSAd8keUlvmsA%2FX4YVra6sSffBtXEzR0koTNdwouIHjrxTyvy1vUZqtcuXlojZ8YoNbJvjLPPhHYvIRNvZUr89cpbjjumFEV98CfAwi%2FgpsOD1fQ6A0j0aEEtcTj6B%2BbIHtoZe112%2F4nZHUveOTcoEydOVO3hm2RMr2oJ5miHMfNZQcgUCAbCY81f975eS5nfR25FBiP83WAv8GAIoQ0MwLPWeb%2FWN1jiNnJ7jViaZO%2BYXAgS9guabGM86jH3SBH0HBzFEOIt0GDtNHhtP8RXIEn1P8seWeYG8wy5d3GFrrHIobhJIpnG6P0QktuCtjT7R842Ne4T7x0Vobfyv8n3F%2BI7CLhzDn%2F%2FzAFxBiF6JF%2Fxz0%2FpYWrfUxardsyHc4pJWap%2Fk%2F0imc1kMp5JbtBGCY61HSfrMIOX30XuiOqnxHEQk35BIwTgoQF0qryE%2FmyMv18z2F8UzAgwkNk7RB0bvNg6pjICEryIHmhK0J0gPQsfqwcUldVXy5CsCLrT6uHO%2FZ9javyG5j0Yvs8nfw%2FuzJffbER3R9INs9ZpxiOekV5%2FkbMXGB5SxtX18RRzXjBHP1TckMxy34URImuUj6dqIP2LsyXrU46BsL7jk7UXyKq8%2FxgwSFbDf4gHI5rSMJU1BWcIOg&nvMid=11937241333&catId=50002214
74,[장터할매]베니하루카 꿀고구마 고구마 5kg,"12,320원
배송비
무료","6,835",https://cr.shopping.naver.com/adcr.nhn?x=OihDJOjPCLuvWqQUwXf%2BcP%2F%2F%2Fw%3D%3Ds3J2dB2gBvZ4YU6wq5k%2Fe%2BDpstqrVZoe9HMLHlWfV0OlVcWKdXUnFrQ%2B8ykSAd8kenwEJdxd1uAOtI%2FkduzRJEkzR0koTNdwouIHjrxTyvy1vUZqtcuXlojZ8YoNbJvjL65Ym2Tbjxzgfq3MNUX9HlkgyQmyIV0ghdBHMkm2lyeIq3vS%2BphZ2RUmgaeMcCOPyt%2FpXtCbHqtGkzQTjlo2PlD9fKMGhxIQ%2Bm9s0yLZ%2B5hqPlL%2BnDd1puFuhkv%2BHvQrQ0mqjnNuqYE1wKAK18Ed9f0Pg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpkFFp5z075L68SwskKa7e%2BS63O86rAi5gDjnYYqtPNFYmOgjDhwH0ghusgiMGY81ySZZdIK5mLNim6NT6jLFZr83zVaNSnElUms3mYOzPgGl4CAk2%2BC5HMAWqpt9b%2B1owgvNWFk2N57gDYwu27U64BySgfUHdFo8mfu8sMLBcWV6IaGYYGxlUEEDtqrYDKkqb%2FXFlzUAexgqoJerHVr3o57BAZ0Xt3LtLsg5oqyDloZ1lNzdJFgkoR1MOL3Zb6EWF56oFdJuUpDw6zwGS7wD65Ju3Zm67RVyISvb66hYRwrVXc50eBITwugSNPH3Ok09sVpGw61BSdoQRvEGgfFlc5w%3D%3D&nvMid=39360668122&catId=50002214
75,해남에서 만든 꿀 반시 고구마 600g 1개,"20,960원
배송비
무료
빠른배송 내일 8.16.(수) 도착예정","6,825",https://cr.shopping.naver.com/adcr.nhn?x=sgvinWJ8MwsFyaC6w5AEBf%2F%2F%2Fw%3D%3DsDLdUDNUNqG3mhN2jBbBobPshYvXYIndGxrGZHVR5%2BVyFIIrWPZ%2Fkx9WnOlT%2BPnWHOJxKKDSpXiCehoqag9W3WcMa6utPf5MOeqJ1ecx4KX6DbsxELlOMzIf19hxamj8yjSdYfhQhjO6RBE6B9qY2pV6v82U1AyJ7tlz4Wg0j9tKGuPmnjcrIYuQ0YekAoB%2FxhGnfkJmZJPJRl5SUt9lDvQsmulKTx1AwlD4%2FZdwlxRGtqXFf4Mj4XV0tZuadjQImyY5gGktpqKzv%2B5XiVV%2FbiYoAUk%2Bb0d4EMHWKJvP2x2TAdRG1a2qS0%2BLaZnLh9ejjK24Ngv8wpzCylS58u6sW1KsJF1TG8DXvuOXRWh2aiSE1QmeK3ZPITzKHcbEnR%2BI8k0fDEUVv%2FU4iYJBa9njHe%2BSKiS2tPdfVarnKZimZx4gKtaIH6mptnUib55BeYssMkTXUwCkTdmFToD5BNOS8e35%2FD9DbGQ06FaopjgnkFvUV0MZskoRodhGBh1xZDq3Z3HFEXkCYF%2BEj93mq9rWtDcj5pW8lshNKa0yThP76LwPPG%2BWrG%2FX5hMS3NIwe6%2BBGGbqVXCcSYD%2F4fsb9uHM3cB4gIqaMyg8UEx37kIT0gQZrWNLxRrWHCJoudYzHCivGQ4UZC%2BylQmJeGmXF%2BwKnuuqkbaqGfUuueiviZvDjrw46HJZQgjI8VSlbO1R88zJ2DVCYCaeglF2rgr1u2OQIzQ%3D%3D&nvMid=41535981254&catId=50002214
76,니즈앤니즈 럭키푸드 해남 꿀고구마 특상 5kg,"23,890원","6,752",https://cr.shopping.naver.com/adcr.nhn?x=ylKTSj6k%2F0rQLN6kZMht3%2F%2F%2F%2Fw%3D%3DsEn9iE2PN1mqd9ZTVqRUCdXNk6zq9fcYdR5ILyjwqQQfrmbZKMw7CgD%2FASNNyGHGfQAr%2FJTVP65Eki8yPUrG37JSA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReAc1abD5zyVe3DLXTCerK%2Fqsv%2BjB2erv%2BZ%2Brrs5VHOiTQgGE7%2BZatKjf5hEf1XctkKEHspCkLiUYfyYIJUjKn1v9IP%2BGKneERj0r7g3GaLB5kEUXbJ39NErFU5MZJl645mJfZMKA7Wgo%2FEXIfBnXEKCd9%2BKy%2Fm0d%2BgYWHtEf61Jo4AUk0tbEb%2BPaAR8Zvsauh4kSWEdEWEW3YzDXNWFkLC9QZ3cnZs0abgx6L%2BpnFjTYMKtaIH6mptnUib55BeYssMAhJP%2Fk8Rwov%2FgZD9kyaBML8wIJJV9wF0w%2FCmcYBtcboJX9WD%2FAG4gSX32n3DwDjmzT0hsDKux0MNEiN89MH9C9KRd8jIer1%2Bmzh5Z5MEk7WpZ4z5NE34diVpDSZ67ngFfdlTkxnwB87Y%2FiOacsQahTVAjAHqtsKviaKJmZ1y%2B1VTYAkXa5JMUGwr%2FDELFQscAgdcrgNROpZi33ox2F1V3EtmqcMKgsFOUj8ArJDChb4OEsHC78VBLnFZh%2FnDobeN&nvMid=38721345619&catId=50002214
77,고구마 햇 꿀 밤고구마 베니하루카 3kg 5kg,"10,900원
배송비
무료","6,580",https://cr.shopping.naver.com/adcr.nhn?x=myBX2QesLOgma0as%2FmR9Hf%2F%2F%2Fw%3D%3Ds4kYsuICwb64MgyFMm4URaP67r6Q2cjFTL9PPB%2BiwbGBVcWKdXUnFrQ%2B8ykSAd8keyqOCsvIUFt2PG3REIDcF%2BEzR0koTNdwouIHjrxTyvy1vUZqtcuXlojZ8YoNbJvjLPPhHYvIRNvZUr89cpbjjumFEV98CfAwi%2FgpsOD1fQ6CLZg%2B836fvR7S%2FYhR6nHLLJiJPOG4VtyaJYV19CQjiicXUbTWM%2BUbYKpfg4wKowzdVXemfpmeX70wC2wQT5nyi5pxiwDZPU40LYzhHX%2FcRv2skOzEhmzBV2BQCeJvojszrYBBhWJ55HM2SHHYdo%2FbTmSCJVA5iDw%2Fewge6rONGGwPWx3gFkh6pqarBJclhTvDp%2BWgLGvZiZkHmgOfnw6DoEASqC7LEkXuoVa5d%2BMdIA7DEsm1q9LkhHAFoOB%2F3Tsd5Ecr5D%2FcUesoX6r7VoIyOzox0s2BBk%2F81RJ80Fuy9iGf7QU%2FclAIIGe8CE5wvkXfUc6PS%2FovmLsvfUIYWQWITPpth8jW37aAP0z2LcgCxrFsYrzCDAHGu2NrstDXZtN%2B%2Fl7tnU86qdI6Ja0CTH3hpIHriBXNXnd7F51buapolPwau4fTwOUqyF63FjwpQRls%3D&nvMid=82234372397&catId=50002214
78,농업회사법인감동 티프레쉬 23년 햇 해남 무농약 세척 꿀고구마 3kg 특상 외 골라담기 하나카드8%추가할인 - 3개이내 시식후 불만족시 무료반품,"15,900원
배송비
무료","6,354",https://cr.shopping.naver.com/adcr.nhn?x=%2BZDFB489oAwFCYiImpeHhP%2F%2F%2Fw%3D%3DsHQmFNh01Q%2BQa4TDUbDmvFs0JRrQLFSLbgi0bCR04kSrrmbZKMw7CgD%2FASNNyGHGfBBLPopJs7LaSaW5dLUtZ%2BZSA9LfHzM3ply00uQZkHQpvH36m%2F2Utwrh%2FKR%2BdxReANrqgw6ET5eztg%2Bt74SwsTo97k2zEgsKRuXxQI3%2Bw%2Fk6Be7%2BnFocpjkYVaoMALdgwBWBoqnZqbqegtdbGp3wHAxfcnerId0xGCH%2Fg7cjhZGTVlup%2BWg0mzktIh0qF4AGma%2BpHa6ewb0%2FDpcGez9%2B2Mmaf7oVVn%2BbTDsruUdhAA7t%2BUD42Tf8t6pcEcyf7A7OnlxPAdvzezrusIxAP6c2LwnHnDF7BQ%2BNQSVnjpQaNmeeq52AAYxIbhQ8GkkoPbfHDh7Zi%2F9Ozg9dTWnhvyjY4JJ4Ff7QkM2BYZJjp2RCg7%2BfG2j61sUVWXujvZWn8CqOfzZwdtQkn5j703yCtMNeDLLiunc%2FofKiEs%2BBfXi%2BAPprAdUphn73gT7LicQhUcRtkHxyvm9PDCFhvmgpPkPLDHY3fUCxIL%2BFD%2F%2FbFTYhysmAjaVPUKuarmZsUgyzJDl%2BBzeHgkltgAQzZ5wB9%2BwlA%2B%2BozumAniZf7bdZe7WlfyDY%2BeJSovL0M3XjTmUkTm%2FTqy9O26Di8KMS%2BiGo7JDPn2Xyofo6y%2BnHNuTYQd3y4BEfeeJy4eD3sgXWxJ1vsRlBAzY6of2Xpggjm6A4Z8HgJhg%3D%3D&nvMid=41866486871&catId=50002214
79,청년마켓 달콤한 밤고구마 햇고구마 햇밤고구마,"19,900원
배송비
무료","6,204",https://cr.shopping.naver.com/adcr.nhn?x=CdIBlgYkyBmhpGTAC1Hfjf%2F%2F%2Fw%3D%3Ds02TcoDqgAQM47bgSvaPLrw0bD1ILSXq78Lxx%2FjdpkvKL00Wmf%2Bc%2FkOFzXHXxNt3O0o4zXldt6O9O54bquwFKE8TS%2Bq3G5KGFzC3n%2FiiL91GSoyb%2BjeWYDOh%2F%2Fvm0gdYiSPkdMc2WNgdKdv1aJ4XCsES%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOmbp8K0FMCiaxUwW%2Fg6dxWSX2TCgO1oKPxFyHwZ1xCgnffisv5tHfoGFh7RH%2BtSaOAFJNLWxG%2Fj2gEfGb7GroeCBQnXLEuEUahWerWWzRpWhjgUQFpCevTOANXcEkZRycV36ogsAbT2GMBHUreotiQO59wLCJKpLEg8PQgGlTBw2zXyqft6C0MF0zrvTYojNitBra08M3rgoxZ%2FwoMKUPfNSKHUjThO2EA0p4zJK0Ti39dvbzii%2Ffra9nNtFRzrVH8eSckdOBaRjK7PpN6y%2BsoL7kCK6E%2F2%2FmAOZWXunD2aOS8NfAtJNr2EP3VcuykRokXrAiNJzGzzw8f13I4TKlvSGNGMHsoDx0PYD8XmbHyLzG23%2Brp6JAjnlKHSeot%2BAC8CBNFaki1Uo1JFWztYXd2IgTf7yrYRfoB4ZWEX7jhu4GruH08DlKshetxY8KUEZb&nvMid=82589292013&catId=50002214
